product_id,product_name,aisle_id,department_id,price
175,Product_175,10,13,864.68
176,Product_176,13,12,278.96
177,Product_177,26,13,311.18
178,Product_178,24,4,457.92
179,Product_179,20,1,415.56
180,Product_180,18,19,150.75
181,Product_181,16,6,189.96
182,Product_182,14,2,485.06
183,Product_183,13,11,113.28
184,Product_184,9,8,354.38
185,Product_185,8,17,928.57
186,Product_186,11,9,896.45
187,Product_187,23,16,644.9
188,Product_188,9,1,349.31
189,Product_189,25,13,169.27
190,Product_190,1,5,247.15
191,Product_191,26,10,333.59
192,Product_192,12,18,972.53
193,Product_193,11,10,536.84
194,Product_194,10,10,184.42
195,Product_195,18,5,63.42
196,Product_196,18,15,86.58
197,Product_197,7,9,930.21
198,Product_198,9,12,536.27
199,Product_199,17,19,476.86
200,Product_200,28,9,397.96
